,用户ID (User ID),用户行为 (User behaviour),博主ID (Blogger ID),时间 (Time),当前博主观看数,当前博主点赞数,当前博主评论数,当前博主关注数,当前博主互动数
653602,U48420,2,B21,2024-07-14 14:19:13,31246,17303,5815,1186,55550
653718,U48420,1,B15,2024-07-14 14:20:02,23078,12294,4814,943,41129
654759,U48420,1,B34,2024-07-14 14:28:41,4785,2367,971,383,8506
654760,U48420,2,B34,2024-07-14 14:28:41,4785,2368,971,383,8507
654985,U48420,1,B4,2024-07-14 14:30:39,12309,6489,2559,724,22081
655484,U48420,1,B2,2024-07-14 14:34:20,11920,6182,2330,650,21082
655826,U48420,1,B6,2024-07-14 14:36:27,5566,3032,881,345,9824
656978,U48420,1,B26,2024-07-14 14:42:54,5292,2354,990,378,9014
657271,U48420,1,B19,2024-07-14 14:44:26,11062,6702,2095,481,20340
659058,U48420,2,B76,2024-07-14 14:52:29,7266,4053,1144,503,12966
659060,U48420,1,B76,2024-07-14 14:52:29,7267,4053,1144,503,12967
660369,U48420,1,B23,2024-07-14 14:58:16,10935,6288,1719,627,19569
660370,U48420,2,B23,2024-07-14 14:58:16,10935,6289,1719,627,19570
660771,U48420,3,B24,2024-07-14 15:00:06,9086,5264,1642,393,16385
660772,U48420,1,B24,2024-07-14 15:00:06,9087,5264,1642,393,16386
661114,U48420,1,B25,2024-07-14 15:01:30,6769,5067,1036,363,13235
661117,U48420,2,B25,2024-07-14 15:01:30,6769,5068,1036,363,13236
666184,U48420,3,B8,2024-07-14 15:21:02,5268,3594,873,349,10084
666186,U48420,1,B8,2024-07-14 15:21:02,5269,3594,873,349,10085
695873,U22405,1,B43,2024-07-14 16:48:18,4799,3463,1161,178,9601
695876,U22405,2,B43,2024-07-14 16:48:18,4799,3464,1161,178,9602
696024,U22405,1,B52,2024-07-14 16:48:52,6380,4573,1566,195,12714
696429,U22405,3,B42,2024-07-14 16:50:13,6719,4469,1864,187,13239
696430,U22405,1,B42,2024-07-14 16:50:13,6720,4469,1864,187,13240
696626,U22405,2,B47,2024-07-14 16:50:44,9065,6942,1900,191,18098
696629,U22405,1,B47,2024-07-14 16:50:44,9066,6942,1900,191,18099
696778,U22405,2,B44,2024-07-14 16:51:20,9549,5997,2480,558,18584
696782,U22405,1,B44,2024-07-14 16:51:20,9550,5997,2480,558,18585
696943,U22405,2,B59,2024-07-14 16:51:54,11139,7357,3365,361,22222
696951,U22405,1,B59,2024-07-14 16:51:54,11140,7357,3365,361,22223
697470,U22405,1,B45,2024-07-14 16:53:35,9515,6499,2485,403,18902
697471,U22405,3,B45,2024-07-14 16:53:35,9515,6499,2486,403,18903
699076,U48420,2,B19,2024-07-14 16:59:09,11676,7121,2190,496,21483
699081,U48420,1,B19,2024-07-14 16:59:09,11677,7121,2190,496,21484
699490,U48420,2,B18,2024-07-14 17:00:44,13350,7733,2023,488,23594
699497,U48420,1,B18,2024-07-14 17:00:44,13352,7734,2023,488,23597
701056,U48420,1,B5,2024-07-14 17:05:02,33360,21181,5749,1324,61614
701060,U48420,2,B5,2024-07-14 17:05:02,33360,21182,5749,1324,61615
702555,U48420,3,B4,2024-07-14 17:09:41,13025,6856,2758,780,23419
702557,U48420,1,B4,2024-07-14 17:09:41,13026,6856,2758,780,23420
712772,U9,1,B8,2024-07-14 17:46:29,5550,3808,932,368,10658
713380,U9,1,B7,2024-07-14 17:48:48,12508,7454,2446,683,23091
717073,U48420,2,B35,2024-07-14 18:04:03,4005,2961,926,159,8051
717074,U48420,1,B35,2024-07-14 18:04:03,4006,2961,926,159,8052
717076,U48420,4,B35,2024-07-14 18:04:03,4006,2961,926,160,8053
717079,U48420,3,B35,2024-07-14 18:04:03,4006,2961,927,160,8054
718741,U48420,2,B17,2024-07-14 18:10:59,7802,5495,2038,342,15677
718745,U48420,1,B17,2024-07-14 18:10:59,7803,5495,2038,342,15678
720071,U9,4,B6,2024-07-14 18:16:53,6233,3420,992,382,11027
720075,U9,1,B6,2024-07-14 18:16:53,6234,3420,992,382,11028
720291,U48420,1,B15,2024-07-14 18:17:36,25352,13383,5373,1012,45120
720295,U48420,2,B15,2024-07-14 18:17:36,25352,13384,5373,1012,45121
720410,U48420,1,B21,2024-07-14 18:18:11,34355,18955,6532,1312,61154
720848,U48420,1,B5,2024-07-14 18:19:59,34155,21718,5910,1349,63132
720849,U48420,2,B5,2024-07-14 18:19:59,34155,21719,5910,1349,63133
720978,U9,1,B2,2024-07-14 18:20:41,12980,6767,2536,689,22972
720979,U9,2,B2,2024-07-14 18:20:41,12980,6768,2536,689,22973
730716,U48420,3,B34,2024-07-14 19:03:50,5233,2575,1066,421,9295
730718,U48420,1,B34,2024-07-14 19:03:50,5234,2575,1066,421,9296
731003,U48420,1,B24,2024-07-14 19:04:59,10086,5842,1902,467,18297
732607,U48420,1,B60,2024-07-14 19:11:10,13644,5813,3175,643,23275
733205,U48420,1,B2,2024-07-14 19:13:25,13224,6898,2586,707,23415
733562,U48420,1,B3,2024-07-14 19:15:02,11219,6141,2097,767,20224
733563,U48420,2,B3,2024-07-14 19:15:02,11219,6142,2097,767,20225
733770,U48420,1,B6,2024-07-14 19:16:05,6385,3508,1018,390,11301
750425,U9,1,B4,2024-07-14 20:24:18,13941,7380,2995,857,25173
751383,U9,1,B2,2024-07-14 20:28:39,13575,7103,2669,726,24073
751734,U9,1,B13,2024-07-14 20:30:30,15692,9065,2987,886,28630
752236,U9,1,B12,2024-07-14 20:33:13,11719,5696,2174,688,20277
752239,U9,2,B12,2024-07-14 20:33:13,11719,5697,2174,688,20278
753680,U9,2,B7,2024-07-14 20:41:34,13297,7941,2601,731,24570
753684,U9,1,B7,2024-07-14 20:41:34,13299,7942,2602,731,24574
753967,U9,2,B8,2024-07-14 20:43:26,5951,4104,1002,392,11449
753970,U9,1,B8,2024-07-14 20:43:26,5952,4104,1002,392,11450
766014,U9,1,B72,2024-07-14 21:44:59,10017,4870,1413,588,16888
766015,U9,2,B72,2024-07-14 21:44:59,10017,4871,1413,588,16889
766604,U9,2,B16,2024-07-14 21:48:02,6061,3796,1204,412,11473
766606,U9,1,B16,2024-07-14 21:48:02,6062,3796,1204,412,11474
769262,U9,1,B23,2024-07-14 22:01:34,12730,7346,2082,737,22895
769263,U9,3,B23,2024-07-14 22:01:34,12730,7346,2083,737,22896
769264,U9,2,B23,2024-07-14 22:01:34,12730,7347,2083,737,22897
771600,U48420,3,B6,2024-07-14 22:11:22,6928,3780,1083,416,12207
771601,U48420,1,B6,2024-07-14 22:11:22,6929,3780,1083,416,12208
771654,U48420,1,B3,2024-07-14 22:11:39,11881,6459,2203,808,21351
772068,U48420,1,B2,2024-07-14 22:13:20,14037,7351,2750,752,24890
772154,U48420,1,B5,2024-07-14 22:13:47,36516,23271,6255,1433,67475
773046,U48420,1,B4,2024-07-14 22:18:03,14365,7597,3069,875,25906
773048,U48420,3,B4,2024-07-14 22:18:03,14365,7597,3070,875,25907
773217,U48420,1,B76,2024-07-14 22:18:46,8323,4664,1316,580,14883
777334,U9,1,B24,2024-07-14 22:38:13,10804,6249,2022,500,19575
777335,U9,2,B24,2024-07-14 22:38:13,10804,6250,2022,500,19576
777336,U9,3,B24,2024-07-14 22:38:13,10804,6250,2023,500,19577
777337,U9,4,B24,2024-07-14 22:38:13,10804,6250,2023,501,19578
778352,U9,2,B21,2024-07-14 22:43:09,36948,20352,7009,1403,65712
778353,U9,1,B21,2024-07-14 22:43:09,36949,20352,7009,1403,65713
784346,U48420,2,B7,2024-07-14 23:09:24,13900,8304,2699,759,25662
784347,U48420,1,B7,2024-07-14 23:09:24,13901,8304,2699,759,25663
784349,U48420,3,B7,2024-07-14 23:09:24,13901,8304,2700,759,25664
784400,U9,2,B27,2024-07-14 23:09:36,5912,3302,1153,375,10742
784401,U9,3,B27,2024-07-14 23:09:36,5912,3302,1154,375,10743
784402,U9,1,B27,2024-07-14 23:09:36,5913,3302,1154,375,10744
784927,U48420,2,B13,2024-07-14 23:11:44,16408,9446,3101,931,29886
784928,U48420,1,B13,2024-07-14 23:11:44,16409,9446,3101,931,29887
786867,U48420,1,B63,2024-07-14 23:19:11,2214,1504,556,152,4426
786869,U48420,2,B63,2024-07-14 23:19:11,2214,1505,556,152,4427
794752,U9,1,B4,2024-07-14 23:53:15,14780,7817,3160,893,26650
799050,U9,1,B7,2024-07-15 00:11:21,14189,8481,2747,778,26195
799052,U9,2,B7,2024-07-15 00:11:21,14189,8482,2747,778,26196
799709,U9,1,B13,2024-07-15 00:13:59,16721,9630,3152,952,30455
799710,U9,2,B13,2024-07-15 00:13:59,16721,9631,3152,952,30456
804643,U9,1,B12,2024-07-15 00:36:28,12552,6111,2306,752,21721
805931,U9,1,B6,2024-07-15 00:42:33,7321,4016,1161,461,12959
826943,U22405,2,B59,2024-07-15 02:00:31,13250,8816,3968,403,26437
826951,U22405,1,B59,2024-07-15 02:00:31,13251,8816,3968,403,26438
827092,U22405,1,B44,2024-07-15 02:00:51,11378,7046,3004,662,22090
827340,U22405,2,B47,2024-07-15 02:01:26,10862,8267,2354,233,21716
827341,U22405,1,B47,2024-07-15 02:01:26,10863,8267,2354,233,21717
827743,U22405,2,B42,2024-07-15 02:02:32,8215,5386,2306,230,16137
827749,U22405,1,B42,2024-07-15 02:02:32,8216,5386,2306,230,16138
827993,U22405,1,B52,2024-07-15 02:03:18,7724,5526,1921,229,15400
827994,U22405,2,B52,2024-07-15 02:03:18,7724,5527,1921,229,15401
828430,U22405,1,B43,2024-07-15 02:04:23,5761,4127,1402,204,11494
828431,U22405,3,B43,2024-07-15 02:04:23,5761,4127,1403,204,11495
829036,U22405,1,B46,2024-07-15 02:05:53,3547,2480,974,104,7105
829038,U22405,2,B46,2024-07-15 02:05:53,3547,2481,974,104,7106
831671,U48420,2,B13,2024-07-15 02:12:40,17398,10024,3298,1019,31739
831674,U48420,1,B13,2024-07-15 02:12:40,17399,10024,3298,1019,31740
832407,U48420,2,B12,2024-07-15 02:15:09,12929,6329,2376,772,22406
832410,U48420,1,B12,2024-07-15 02:15:09,12930,6329,2376,772,22407
834280,U48420,3,B45,2024-07-15 02:20:39,11440,7817,3043,492,22792
834282,U48420,1,B45,2024-07-15 02:20:39,11442,7817,3043,492,22794
837765,U48420,1,B15,2024-07-15 02:31:56,29275,15333,6342,1209,52159
837766,U48420,2,B15,2024-07-15 02:31:56,29275,15334,6342,1209,52160
838172,U48420,2,B21,2024-07-15 02:33:37,39728,21860,7735,1517,70840
838173,U48420,1,B21,2024-07-15 02:33:37,39729,21860,7735,1517,70841
843984,U9,1,B25,2024-07-15 02:57:58,9153,6889,1406,512,17960
844875,U9,2,B23,2024-07-15 03:02:04,13990,8096,2307,826,25219
844876,U9,1,B23,2024-07-15 03:02:04,13991,8096,2307,826,25220
852436,U9,1,B6,2024-07-15 03:31:17,7873,4318,1245,484,13920
852440,U9,3,B6,2024-07-15 03:31:17,7873,4318,1246,484,13921
853559,U48420,2,B5,2024-07-15 03:36:18,40225,25639,7141,1676,74681
853560,U48420,1,B5,2024-07-15 03:36:18,40226,25639,7141,1676,74682
854318,U48420,2,B20,2024-07-15 03:40:45,14025,8996,3465,755,27241
854319,U48420,1,B20,2024-07-15 03:40:45,14026,8996,3465,755,27242
859379,U48420,3,B4,2024-07-15 04:12:17,15858,8406,3421,971,28656
859382,U48420,1,B4,2024-07-15 04:12:17,15859,8406,3421,971,28657
859383,U48420,2,B4,2024-07-15 04:12:17,15859,8407,3421,971,28658
860219,U48420,1,B2,2024-07-15 04:16:40,15650,8219,3125,848,27842
861080,U48420,3,B6,2024-07-15 04:21:15,7925,4346,1260,485,14016
861081,U48420,1,B6,2024-07-15 04:21:15,7926,4346,1260,485,14017
861854,U9,3,B13,2024-07-15 04:25:04,17971,10353,3448,1068,32840
861855,U9,2,B13,2024-07-15 04:25:04,17971,10354,3448,1068,32841
861856,U9,1,B13,2024-07-15 04:25:04,17972,10354,3448,1068,32842
864638,U48420,3,B26,2024-07-15 04:40:33,6927,3009,1226,472,11634
864639,U48420,1,B26,2024-07-15 04:40:33,6928,3009,1226,472,11635
865280,U48420,1,B19,2024-07-15 04:44:09,14384,8894,2767,624,26669
865281,U48420,3,B19,2024-07-15 04:44:09,14384,8894,2768,624,26670
866196,U48420,2,B76,2024-07-15 04:50:02,9155,5203,1443,639,16440
866198,U48420,1,B76,2024-07-15 04:50:02,9156,5203,1443,639,16441
874055,U48420,3,B34,2024-07-15 05:39:55,6205,3097,1279,488,11069
874056,U48420,1,B34,2024-07-15 05:39:55,6206,3097,1279,488,11070
874057,U48420,2,B34,2024-07-15 05:39:55,6206,3098,1279,488,11071
874283,U48420,1,B24,2024-07-15 05:41:47,11979,6918,2249,558,21704
874284,U48420,2,B24,2024-07-15 05:41:47,11979,6919,2249,558,21705
874683,U48420,1,B21,2024-07-15 05:44:44,41495,22793,8091,1579,73958
877841,U48420,1,B18,2024-07-15 06:12:53,16988,9761,2574,622,29945
877842,U48420,4,B18,2024-07-15 06:12:53,16988,9761,2574,623,29946
889287,U48420,1,B3,2024-07-15 11:13:34,13876,7554,2552,926,24908
889549,U48420,1,B27,2024-07-15 11:30:23,6744,3754,1326,440,12264
889550,U48420,3,B27,2024-07-15 11:30:23,6744,3754,1327,440,12265
889567,U48420,1,B21,2024-07-15 11:33:19,42301,23051,8144,1592,75088
889695,U48420,2,B20,2024-07-15 11:44:04,14837,9523,3654,795,28809
889696,U48420,1,B20,2024-07-15 11:44:04,14838,9523,3654,795,28810
889705,U48420,1,B18,2024-07-15 11:44:20,17294,9907,2606,643,30450
889730,U48420,1,B19,2024-07-15 11:46:12,14942,9256,2879,642,27719
889731,U48420,2,B19,2024-07-15 11:46:12,14942,9257,2879,642,27720
906411,U48420,3,B5,2024-07-15 15:19:18,42849,27219,7479,1758,79305
906415,U48420,1,B5,2024-07-15 15:19:18,42850,27219,7479,1758,79306
907302,U48420,3,B60,2024-07-15 15:22:07,16945,7120,3899,808,28772
907303,U48420,1,B60,2024-07-15 15:22:07,16946,7120,3899,808,28773
907389,U48420,1,B21,2024-07-15 15:22:16,42874,23326,8260,1621,76081
911313,U48420,1,B2,2024-07-15 15:36:04,16508,8611,3243,882,29244
911314,U48420,3,B2,2024-07-15 15:36:04,16508,8611,3244,882,29245
916902,U48420,4,B7,2024-07-15 15:57:09,16105,9501,3144,889,29639
916903,U48420,1,B7,2024-07-15 15:57:09,16106,9501,3144,889,29640
919385,U48420,1,B12,2024-07-15 16:04:48,14430,6942,2592,837,24801
919386,U48420,2,B12,2024-07-15 16:04:48,14430,6943,2592,837,24802
920586,U48420,1,B13,2024-07-15 16:07:52,19174,10994,3637,1125,34930
920587,U48420,2,B13,2024-07-15 16:07:52,19174,10995,3637,1125,34931
922371,U48420,2,B8,2024-07-15 16:12:43,7108,4902,1161,454,13625
922373,U48420,1,B8,2024-07-15 16:12:43,7109,4902,1161,454,13626
923037,U48420,2,B3,2024-07-15 16:14:59,14330,7799,2612,942,25683
923044,U48420,1,B3,2024-07-15 16:14:59,14331,7799,2612,942,25684
924834,U9,3,B13,2024-07-15 16:20:50,19261,11051,3658,1128,35098
924841,U9,1,B13,2024-07-15 16:20:50,19262,11051,3658,1128,35099
926879,U9,1,B8,2024-07-15 16:27:51,7158,4932,1177,456,13723
926880,U9,3,B8,2024-07-15 16:27:51,7158,4932,1178,456,13724
930117,U48420,1,B68,2024-07-15 16:37:21,4013,1338,714,248,6313
930118,U48420,3,B68,2024-07-15 16:37:21,4013,1338,715,248,6314
933671,U9,1,B68,2024-07-15 16:48:18,4024,1344,718,249,6335
936528,U48420,1,B15,2024-07-15 16:57:59,32982,17250,7177,1350,58759
936529,U48420,2,B15,2024-07-15 16:57:59,32982,17251,7177,1350,58760
937990,U48420,2,B25,2024-07-15 17:02:31,9970,7434,1520,561,19485
937992,U48420,1,B25,2024-07-15 17:02:31,9971,7434,1520,561,19486
939396,U48420,1,B23,2024-07-15 17:06:35,15463,8874,2586,920,27843
939400,U48420,2,B23,2024-07-15 17:06:35,15463,8875,2586,920,27844
941417,U48420,1,B6,2024-07-15 17:12:39,8318,4558,1338,520,14734
946549,U48420,1,B7,2024-07-15 17:37:45,16600,9828,3238,905,30571
946550,U48420,2,B7,2024-07-15 17:37:45,16600,9829,3238,905,30572
947083,U48420,1,B21,2024-07-15 17:40:30,44705,24442,8714,1721,79582
947086,U48420,2,B21,2024-07-15 17:40:30,44705,24443,8714,1721,79583
948073,U48420,2,B23,2024-07-15 17:44:56,15599,8959,2610,928,28096
948075,U48420,1,B23,2024-07-15 17:44:56,15600,8959,2610,928,28097
953042,U48420,3,B34,2024-07-15 18:02:51,6758,3346,1378,526,12008
953043,U48420,1,B34,2024-07-15 18:02:51,6759,3346,1378,526,12009
953634,U48420,1,B24,2024-07-15 18:04:55,13093,7525,2498,642,23758
953635,U48420,2,B24,2024-07-15 18:04:55,13093,7526,2498,642,23759
954080,U48420,2,B25,2024-07-15 18:06:13,10184,7602,1544,573,19903
954084,U48420,1,B25,2024-07-15 18:06:13,10185,7602,1544,573,19904
955368,U48420,1,B17,2024-07-15 18:10:21,10456,7359,2748,434,20997
956271,U48420,1,B10,2024-07-15 18:13:32,8779,6708,1778,294,17559
956272,U48420,2,B10,2024-07-15 18:13:32,8779,6709,1778,294,17560
956815,U48420,1,B35,2024-07-15 18:15:27,5529,4093,1273,241,11136
956816,U48420,2,B35,2024-07-15 18:15:27,5529,4094,1273,241,11137
962522,U48420,4,B43,2024-07-15 18:37:31,6772,4845,1639,239,13495
962523,U48420,3,B43,2024-07-15 18:37:31,6772,4845,1640,239,13496
962525,U48420,1,B43,2024-07-15 18:37:31,6773,4845,1640,239,13497
962709,U48420,2,B52,2024-07-15 18:38:15,9061,6472,2250,259,18042
962717,U48420,1,B52,2024-07-15 18:38:15,9062,6472,2250,259,18043
962922,U48420,2,B42,2024-07-15 18:38:59,9672,6342,2650,267,18931
962929,U48420,1,B42,2024-07-15 18:38:59,9673,6342,2650,267,18932
963172,U48420,1,B47,2024-07-15 18:39:51,12739,9474,2915,312,25440
963173,U48420,2,B47,2024-07-15 18:39:51,12739,9475,2915,312,25441
963351,U48420,1,B44,2024-07-15 18:40:37,13470,8372,3446,750,26038
963352,U48420,2,B44,2024-07-15 18:40:37,13470,8373,3446,750,26039
963467,U48420,1,B59,2024-07-15 18:41:01,15675,10550,4580,471,31276
963468,U48420,2,B59,2024-07-15 18:41:01,15675,10551,4580,471,31277
963960,U48420,1,B45,2024-07-15 18:43:10,13282,9133,3436,551,26402
963961,U48420,3,B45,2024-07-15 18:43:10,13282,9133,3437,551,26403
965274,U48420,1,B13,2024-07-15 18:48:47,20108,11574,3837,1182,36701
965275,U48420,2,B13,2024-07-15 18:48:47,20108,11575,3837,1182,36702
966261,U48420,1,B8,2024-07-15 18:52:59,7477,5168,1242,473,14360
966265,U48420,2,B8,2024-07-15 18:52:59,7477,5169,1242,473,14361
966493,U48420,1,B3,2024-07-15 18:53:55,14843,8133,2717,968,26661
970453,U48420,2,B72,2024-07-15 19:09:14,12376,6006,1793,742,20917
970454,U48420,1,B72,2024-07-15 19:09:14,12377,6006,1793,742,20918
971982,U48420,2,B15,2024-07-15 19:14:45,34073,17809,7438,1391,60711
971984,U48420,1,B15,2024-07-15 19:14:45,34074,17809,7438,1391,60712
972904,U48420,1,B60,2024-07-15 19:17:54,17620,7398,4087,852,29957
973051,U48420,2,B5,2024-07-15 19:18:28,45718,29193,8045,1877,84833
973053,U48420,1,B5,2024-07-15 19:18:28,45719,29193,8045,1877,84834
973823,U48420,1,B2,2024-07-15 19:21:08,17600,9198,3461,928,31187
973826,U48420,3,B2,2024-07-15 19:21:08,17600,9198,3462,928,31188
974439,U48420,1,B6,2024-07-15 19:23:17,8760,4831,1395,542,15528
1008712,U48420,2,B5,2024-07-15 22:05:10,47381,30362,8338,1943,88024
1008713,U48420,1,B5,2024-07-15 22:05:10,47382,30362,8338,1943,88025
1009307,U48420,1,B2,2024-07-15 22:07:50,18394,9643,3622,955,32614
1009308,U48420,3,B2,2024-07-15 22:07:50,18394,9643,3623,955,32615
1010120,U48420,1,B21,2024-07-15 22:11:09,47476,26067,9290,1822,84655
1010725,U48420,3,B60,2024-07-15 22:13:18,18542,7704,4323,890,31459
1010726,U48420,1,B60,2024-07-15 22:13:18,18543,7704,4323,890,31460
1011879,U48420,1,B3,2024-07-15 22:17:27,15927,8736,2857,1032,28552
1067567,U48420,1,B6,2024-07-16 02:00:55,10020,5491,1532,599,17642
1071796,U22405,1,B59,2024-07-16 02:11:58,17439,11884,4970,509,34802
1071797,U22405,2,B59,2024-07-16 02:11:58,17439,11885,4970,509,34803
1072246,U22405,4,B44,2024-07-16 02:13:26,14987,9123,3837,843,28790
1072247,U22405,1,B44,2024-07-16 02:13:26,14988,9123,3837,843,28791
1072419,U22405,1,B47,2024-07-16 02:14:05,14194,10247,3576,355,28372
1072420,U22405,2,B47,2024-07-16 02:14:05,14194,10248,3576,355,28373
1072611,U22405,1,B42,2024-07-16 02:14:43,10938,7115,2961,299,21313
1072614,U22405,2,B42,2024-07-16 02:14:43,10938,7116,2961,299,21314
1072854,U22405,2,B52,2024-07-16 02:15:27,10176,7220,2579,294,20269
1072856,U22405,1,B52,2024-07-16 02:15:27,10177,7220,2579,294,20270
1073042,U22405,1,B43,2024-07-16 02:16:07,7582,5395,1849,273,15099
1073048,U22405,2,B43,2024-07-16 02:16:07,7582,5396,1849,273,15100
1073537,U22405,2,B46,2024-07-16 02:17:48,4607,3228,1256,132,9223
1073538,U22405,1,B46,2024-07-16 02:17:48,4608,3228,1256,132,9224
1074595,U48420,1,B5,2024-07-16 02:22:12,50314,32356,8967,2075,93712
1074598,U48420,2,B5,2024-07-16 02:22:12,50314,32357,8967,2075,93713
1074995,U48420,1,B21,2024-07-16 02:24:22,50278,27698,9951,1964,89891
1074996,U48420,2,B21,2024-07-16 02:24:22,50278,27699,9951,1964,89892
1167417,U9,2,B23,2024-07-16 15:58:39,18969,10798,3131,1107,34005
