,用户ID (User ID),用户行为 (User behaviour),博主ID (Blogger ID),时间 (Time),当前博主观看数,当前博主点赞数,当前博主评论数,当前博主关注数,当前博主互动数
1167418,U9,1,B23,2024-07-16 15:58:39,18970,10798,3131,1107,34006
1170522,U9,4,B4,2024-07-16 16:05:17,21349,11164,4525,1280,38318
1170529,U9,1,B4,2024-07-16 16:05:17,21350,11164,4525,1280,38319
1172304,U9,1,B13,2024-07-16 16:08:50,24337,13899,4626,1415,44277
1179667,U9,3,B8,2024-07-16 16:24:04,9111,6285,1530,551,17477
1179670,U9,2,B8,2024-07-16 16:24:04,9111,6286,1530,551,17478
1179671,U9,1,B8,2024-07-16 16:24:04,9112,6286,1530,551,17479
1180599,U9,2,B3,2024-07-16 16:26:15,19381,10480,3349,1206,34416
1180600,U9,1,B3,2024-07-16 16:26:15,19382,10480,3349,1206,34417
1184862,U22405,1,B43,2024-07-16 16:44:01,8457,6040,2033,302,16832
1184863,U22405,2,B43,2024-07-16 16:44:01,8457,6041,2033,302,16833
1184975,U22405,1,B52,2024-07-16 16:44:36,11349,8089,2826,322,22586
1185114,U22405,1,B42,2024-07-16 16:45:18,12007,7802,3243,321,23373
1185115,U22405,2,B42,2024-07-16 16:45:18,12007,7803,3243,321,23374
1185251,U22405,2,B47,2024-07-16 16:45:55,15573,11132,4036,400,31141
1185252,U22405,1,B47,2024-07-16 16:45:55,15574,11132,4036,400,31142
1185385,U22405,1,B44,2024-07-16 16:46:31,16566,10022,4224,920,31732
1185388,U22405,2,B44,2024-07-16 16:46:31,16566,10023,4224,920,31733
1185503,U22405,2,B59,2024-07-16 16:46:59,19379,13399,5313,551,38642
1185504,U22405,1,B59,2024-07-16 16:46:59,19380,13399,5313,551,38643
1223122,U48420,1,B23,2024-07-16 19:56:40,19810,11326,3264,1153,35553
1223123,U48420,2,B23,2024-07-16 19:56:40,19810,11327,3264,1153,35554
1223574,U48420,1,B24,2024-07-16 19:58:51,16365,9413,3088,767,29633
1223575,U48420,3,B24,2024-07-16 19:58:51,16365,9413,3089,767,29634
1227230,U48420,3,B15,2024-07-16 20:15:03,43041,22406,9547,1790,76784
1227232,U48420,1,B15,2024-07-16 20:15:03,43042,22406,9547,1790,76785
1227835,U48420,3,B21,2024-07-16 20:17:47,57551,32279,11643,2340,103813
1227836,U48420,1,B21,2024-07-16 20:17:47,57552,32279,11643,2340,103814
1228924,U48420,1,B76,2024-07-16 20:23:19,12891,7276,1956,846,22969
1240861,U48420,1,B13,2024-07-16 21:41:32,25787,14818,4862,1520,46987
1240864,U48420,3,B13,2024-07-16 21:41:32,25788,14819,4863,1520,46990
1241342,U48420,1,B15,2024-07-16 21:44:02,43588,22685,9676,1810,77759
1241345,U48420,2,B15,2024-07-16 21:44:02,43588,22686,9676,1810,77760
1243083,U48420,3,B21,2024-07-16 21:52:24,58311,32743,11831,2358,105243
1243084,U48420,4,B21,2024-07-16 21:52:24,58311,32743,11831,2359,105244
1243085,U48420,1,B21,2024-07-16 21:52:24,58312,32743,11831,2359,105245
1243564,U48420,2,B23,2024-07-16 21:54:56,20154,11522,3320,1169,36165
1243565,U48420,1,B23,2024-07-16 21:54:56,20155,11522,3320,1169,36166
1243915,U16,1,B4,2024-07-16 21:56:24,22746,11902,4814,1359,40821
1244000,U16,1,B3,2024-07-16 21:56:51,20602,11336,3581,1277,36796
1244435,U16,2,B2,2024-07-16 21:59:23,22806,12054,4459,1165,40484
1244436,U16,1,B2,2024-07-16 21:59:23,22807,12054,4459,1165,40485
1246838,U16,2,B24,2024-07-16 22:11:24,16674,9582,3150,796,30202
1246841,U16,1,B24,2024-07-16 22:11:24,16675,9582,3150,796,30203
1247428,U48420,4,B4,2024-07-16 22:15:11,22816,11939,4824,1363,40942
1247431,U48420,1,B4,2024-07-16 22:15:11,22817,11939,4824,1363,40943
1247433,U48420,2,B4,2024-07-16 22:15:11,22817,11940,4824,1363,40944
1247434,U48420,3,B4,2024-07-16 22:15:11,22817,11940,4825,1363,40945
1247631,U48420,2,B5,2024-07-16 22:16:29,58766,38159,10531,2417,109873
1247632,U48420,1,B5,2024-07-16 22:16:29,58767,38159,10531,2417,109874
1248287,U16,3,B13,2024-07-16 22:20:43,25959,14928,4892,1529,47308
1248288,U16,1,B13,2024-07-16 22:20:43,25960,14928,4892,1529,47309
1254076,U9,1,B22,2024-07-16 22:46:19,2615,1293,489,243,4640
1254420,U48420,1,B15,2024-07-16 22:47:31,44064,22932,9781,1824,78601
1255163,U9,1,B8,2024-07-16 22:50:08,9911,6886,1676,606,19079
1255253,U48420,2,B25,2024-07-16 22:50:25,13035,9649,1999,740,25423
1255258,U48420,1,B25,2024-07-16 22:50:25,13036,9649,1999,740,25424
1256388,U9,1,B2,2024-07-16 22:54:19,23050,12180,4508,1176,40914
1256390,U9,2,B2,2024-07-16 22:54:19,23050,12181,4508,1176,40915
1256650,U9,1,B4,2024-07-16 22:55:18,22989,12045,4855,1371,41260
1257394,U9,1,B24,2024-07-16 22:57:54,16816,9665,3175,800,30456
1258647,U48420,1,B7,2024-07-16 23:02:31,22066,13087,4244,1206,40603
1258649,U48420,2,B7,2024-07-16 23:02:31,22066,13088,4244,1206,40604
1258985,U48420,1,B27,2024-07-16 23:03:36,9182,5061,1782,596,16621
1260039,U9,1,B3,2024-07-16 23:07:11,20937,11547,3630,1297,37411
1260749,U48420,1,B6,2024-07-16 23:09:53,11282,6107,1702,681,19772
1260923,U48420,1,B3,2024-07-16 23:10:31,20966,11564,3634,1298,37462
1261504,U48420,1,B2,2024-07-16 23:12:45,23167,12250,4521,1181,41119
1261505,U48420,2,B2,2024-07-16 23:12:45,23167,12251,4521,1181,41120
1261706,U48420,2,B5,2024-07-16 23:13:38,59412,38610,10667,2429,111118
1261709,U48420,1,B5,2024-07-16 23:13:38,59413,38610,10667,2429,111119
1263229,U9,1,B27,2024-07-16 23:20:43,9224,5082,1790,600,16696
1263231,U9,3,B27,2024-07-16 23:20:43,9224,5082,1791,600,16697
1263581,U9,1,B7,2024-07-16 23:22:10,22156,13140,4255,1214,40765
1267854,U48420,4,B24,2024-07-16 23:43:11,16972,9766,3194,813,30745
1267855,U48420,1,B24,2024-07-16 23:43:11,16973,9766,3194,813,30746
1268064,U48420,1,B23,2024-07-16 23:44:17,20596,11782,3378,1189,36945
1273508,U48420,1,B53,2024-07-17 00:05:49,2283,1452,584,174,4493
1273510,U48420,2,B53,2024-07-17 00:05:49,2283,1453,584,174,4494
1280053,U9,3,B76,2024-07-17 00:32:52,13437,7607,2037,880,23961
1280056,U9,1,B76,2024-07-17 00:32:52,13438,7607,2037,880,23962
1280057,U9,2,B76,2024-07-17 00:32:52,13438,7608,2037,880,23963
1283578,U48420,1,B3,2024-07-17 00:48:43,21377,11802,3678,1316,38173
1284584,U48420,1,B2,2024-07-17 00:52:24,23634,12501,4602,1207,41944
1284585,U48420,2,B2,2024-07-17 00:52:24,23634,12502,4602,1207,41945
1284768,U48420,2,B5,2024-07-17 00:53:13,60398,39302,10819,2467,112986
1284770,U48420,1,B5,2024-07-17 00:53:13,60399,39302,10819,2467,112987
1285218,U48420,1,B4,2024-07-17 00:54:48,23530,12338,4974,1409,42251
1303316,U22405,2,B59,2024-07-17 01:51:58,21149,14627,5772,651,42199
1303317,U22405,1,B59,2024-07-17 01:51:58,21150,14627,5772,651,42200
1303544,U22405,1,B44,2024-07-17 01:52:29,18173,11090,4597,986,34846
1303545,U22405,2,B44,2024-07-17 01:52:29,18173,11091,4597,986,34847
1303732,U22405,2,B47,2024-07-17 01:53:01,17188,12428,4342,432,34390
1303733,U22405,1,B47,2024-07-17 01:53:01,17189,12428,4342,432,34391
1304131,U22405,2,B42,2024-07-17 01:54:02,13215,8653,3533,357,25758
1304134,U22405,1,B42,2024-07-17 01:54:02,13216,8653,3533,357,25759
1304510,U22405,1,B52,2024-07-17 01:54:47,12382,8809,3113,368,24672
1304511,U22405,2,B52,2024-07-17 01:54:47,12382,8810,3113,368,24673
1305416,U22405,1,B46,2024-07-17 01:57:11,5580,3920,1503,153,11156
1305417,U22405,2,B46,2024-07-17 01:57:11,5580,3921,1503,153,11157
1321817,U48420,2,B3,2024-07-17 02:42:53,22027,12178,3815,1375,39395
1321820,U48420,1,B3,2024-07-17 02:42:53,22028,12178,3816,1375,39397
1322747,U48420,2,B2,2024-07-17 02:45:40,24302,12867,4774,1234,43177
1322751,U48420,1,B2,2024-07-17 02:45:40,24303,12867,4774,1234,43178
1323029,U48420,2,B5,2024-07-17 02:46:29,62116,40424,11481,2671,116692
1323030,U48420,1,B5,2024-07-17 02:46:29,62117,40424,11481,2671,116693
1324195,U48420,2,B4,2024-07-17 02:49:56,24231,12735,5130,1435,43531
1324196,U48420,1,B4,2024-07-17 02:49:56,24232,12735,5130,1435,43532
1331604,U48420,4,B60,2024-07-17 03:16:12,26451,10612,6210,1313,44586
1331607,U48420,1,B60,2024-07-17 03:16:12,26452,10612,6210,1313,44587
1331709,U48420,2,B21,2024-07-17 03:16:44,62299,35101,12892,2543,112835
1331713,U48420,1,B21,2024-07-17 03:16:44,62301,35101,12893,2543,112838
1331917,U48420,1,B15,2024-07-17 03:17:37,46497,24201,10413,2005,83116
1335878,U48420,2,B15,2024-07-17 03:40:02,46626,24282,10438,2008,83354
1335881,U48420,1,B15,2024-07-17 03:40:02,46627,24282,10438,2008,83355
1336231,U48420,2,B21,2024-07-17 03:41:45,62524,35254,12933,2549,113260
1336232,U48420,1,B21,2024-07-17 03:41:45,62525,35254,12933,2549,113261
1336883,U48420,3,B5,2024-07-17 03:44:52,62780,40899,11610,2725,118014
1336885,U48420,1,B5,2024-07-17 03:44:52,62781,40899,11610,2725,118015
1337664,U48420,1,B2,2024-07-17 03:48:15,24573,13022,4822,1243,43660
1337665,U48420,3,B2,2024-07-17 03:48:15,24573,13022,4823,1243,43661
1338266,U48420,3,B3,2024-07-17 03:50:52,22467,12436,3879,1392,40174
1338267,U48420,1,B3,2024-07-17 03:50:52,22468,12436,3879,1392,40175
1390060,U48420,1,B2,2024-07-17 15:30:20,25554,13435,4970,1285,45244
1390063,U48420,2,B2,2024-07-17 15:30:20,25554,13436,4970,1285,45245
1390258,U48420,2,B5,2024-07-17 15:31:07,65804,43001,11997,2799,123601
1390259,U48420,1,B5,2024-07-17 15:31:07,65805,43001,11997,2799,123602
1390413,U48420,1,B60,2024-07-17 15:31:53,29211,11581,6806,1400,48998
1390533,U48420,1,B21,2024-07-17 15:32:14,65615,37173,13406,2641,118835
1390537,U48420,2,B21,2024-07-17 15:32:14,65617,37175,13406,2641,118839
1390879,U48420,1,B15,2024-07-17 15:33:25,48945,25459,10851,2082,87337
1390884,U48420,2,B15,2024-07-17 15:33:25,48946,25461,10851,2082,87340
1394857,U48420,4,B17,2024-07-17 15:47:29,15010,10694,3837,598,30139
1394860,U48420,1,B17,2024-07-17 15:47:29,15011,10694,3837,598,30140
1405270,U48420,3,B20,2024-07-17 16:21:50,23257,14845,5577,1228,44907
1405271,U48420,1,B20,2024-07-17 16:21:50,23258,14845,5577,1228,44908
1405437,U48420,2,B18,2024-07-17 16:22:33,27288,15785,4249,1031,48353
1405441,U48420,1,B18,2024-07-17 16:22:33,27289,15785,4249,1031,48354
1411110,U48420,2,B53,2024-07-17 16:43:46,2450,1552,632,187,4821
1411114,U48420,1,B53,2024-07-17 16:43:46,2451,1552,632,187,4822
1418089,U16,1,B4,2024-07-17 17:12:13,26078,13630,5465,1525,46698
1418091,U16,2,B4,2024-07-17 17:12:13,26078,13631,5465,1525,46699
1418689,U16,1,B2,2024-07-17 17:15:22,26120,13755,5099,1313,46287
1424812,U48420,1,B2,2024-07-17 17:47:14,26269,13842,5131,1323,46565
1424814,U48420,2,B2,2024-07-17 17:47:14,26269,13843,5131,1323,46566
1425047,U48420,1,B5,2024-07-17 17:48:20,67906,44433,12619,2919,127877
1425050,U48420,3,B5,2024-07-17 17:48:20,67906,44433,12620,2919,127878
1425227,U48420,1,B60,2024-07-17 17:49:07,30994,12292,7292,1518,52096
1425906,U16,1,B23,2024-07-17 17:52:42,23038,13146,3809,1363,41356
1425907,U16,2,B23,2024-07-17 17:52:42,23038,13147,3809,1363,41357
1425908,U16,3,B23,2024-07-17 17:52:42,23038,13147,3810,1363,41358
1426042,U16,1,B24,2024-07-17 17:53:31,18978,10964,3592,901,34435
1428157,U16,2,B7,2024-07-17 18:04:19,24995,14818,4842,1403,46058
1428160,U16,1,B7,2024-07-17 18:04:19,24996,14818,4842,1403,46059
1432256,U48420,1,B19,2024-07-17 18:21:11,23564,14618,4361,1002,43545
1432257,U48420,3,B19,2024-07-17 18:21:11,23564,14618,4362,1002,43546
1450137,U48420,2,B7,2024-07-17 19:47:29,25366,15071,4920,1428,46785
1450139,U48420,1,B7,2024-07-17 19:47:29,25367,15071,4920,1428,46786
1450501,U48420,1,B8,2024-07-17 19:49:26,11562,8012,1994,729,22297
1450502,U48420,2,B8,2024-07-17 19:49:26,11562,8013,1994,729,22298
1450722,U48420,1,B3,2024-07-17 19:50:35,24900,13921,4260,1514,44595
1456182,U9,1,B3,2024-07-17 20:14:34,25021,14006,4274,1521,44822
1456183,U9,3,B3,2024-07-17 20:14:34,25021,14006,4275,1521,44823
1456335,U48420,1,B21,2024-07-17 20:15:20,69330,39578,14401,2874,126183
1456336,U48420,2,B21,2024-07-17 20:15:20,69330,39579,14401,2874,126184
1456337,U48420,3,B21,2024-07-17 20:15:20,69330,39579,14402,2874,126185
1456575,U48420,1,B15,2024-07-17 20:16:16,51707,26839,11594,2198,92338
1456576,U48420,2,B15,2024-07-17 20:16:16,51707,26840,11594,2198,92339
1458391,U48420,3,B72,2024-07-17 20:23:35,17055,8293,2486,1040,28874
1458395,U48420,1,B72,2024-07-17 20:23:35,17056,8293,2486,1040,28875
1458984,U22405,3,B43,2024-07-17 20:26:07,9811,7002,2382,381,19576
1458986,U22405,1,B43,2024-07-17 20:26:07,9812,7002,2382,381,19577
1459025,U16,1,B24,2024-07-17 20:26:19,19429,11240,3646,915,35230
1459026,U16,2,B24,2024-07-17 20:26:19,19429,11241,3646,915,35231
1459175,U22405,2,B52,2024-07-17 20:27:10,13470,9602,3339,403,26814
1459176,U22405,1,B52,2024-07-17 20:27:10,13471,9602,3339,403,26815
1459367,U22405,2,B42,2024-07-17 20:28:06,14052,9192,3774,385,27403
1459368,U22405,1,B42,2024-07-17 20:28:06,14053,9192,3774,385,27404
1459497,U22405,2,B47,2024-07-17 20:28:46,18660,13508,4660,489,37317
1459499,U22405,1,B47,2024-07-17 20:28:46,18661,13508,4660,489,37318
1459771,U22405,3,B44,2024-07-17 20:30:09,19423,11898,4867,1041,37229
1459773,U22405,1,B44,2024-07-17 20:30:09,19424,11898,4867,1041,37230
1459870,U22405,1,B59,2024-07-17 20:30:47,22606,15679,6076,708,45069
1459872,U22405,2,B59,2024-07-17 20:30:47,22606,15680,6076,708,45070
1459948,U16,1,B13,2024-07-17 20:31:24,30296,17442,5686,1788,55212
1459949,U16,2,B13,2024-07-17 20:31:24,30296,17443,5686,1788,55213
1460028,U22405,1,B45,2024-07-17 20:31:50,19094,13209,4910,757,37970
1460033,U22405,2,B45,2024-07-17 20:31:50,19094,13210,4910,757,37971
1462315,U16,4,B8,2024-07-17 20:44:02,11667,8083,2012,733,22495
1462316,U16,1,B8,2024-07-17 20:44:02,11668,8083,2012,733,22496
1464139,U9,1,B12,2024-07-17 20:54:28,22518,11065,3959,1325,38867
1465447,U16,3,B4,2024-07-17 21:02:57,27097,14162,5649,1596,48504
1465448,U16,1,B4,2024-07-17 21:02:57,27098,14162,5649,1596,48505
1466070,U16,1,B23,2024-07-17 21:06:52,23695,13519,3910,1406,42530
1466071,U16,3,B23,2024-07-17 21:06:52,23695,13519,3911,1406,42531
1496732,U9,1,B13,2024-07-17 23:35:52,31138,17926,5825,1843,56732
1496733,U9,3,B13,2024-07-17 23:35:52,31138,17926,5826,1843,56733
1497342,U48420,1,B3,2024-07-17 23:38:29,25847,14500,4412,1572,46331
1497912,U48420,2,B2,2024-07-17 23:40:48,27764,14684,5408,1398,49254
1497918,U48420,1,B2,2024-07-17 23:40:48,27765,14684,5408,1398,49255
1498114,U48420,1,B5,2024-07-17 23:41:32,71463,47065,13227,3052,134807
1498116,U48420,2,B5,2024-07-17 23:41:32,71463,47066,13227,3052,134808
1498688,U9,1,B68,2024-07-17 23:43:35,5378,2086,1193,428,9085
1499235,U48420,3,B60,2024-07-17 23:45:27,33738,13340,8032,1643,56753
1499243,U48420,1,B60,2024-07-17 23:45:27,33739,13340,8032,1643,56754
1499244,U48420,2,B60,2024-07-17 23:45:27,33739,13341,8032,1643,56755
1499349,U48420,1,B21,2024-07-17 23:45:47,71460,40943,14792,2961,130156
1499350,U48420,2,B21,2024-07-17 23:45:47,71460,40944,14792,2961,130157
1499632,U48420,2,B15,2024-07-17 23:46:46,53255,27616,11913,2252,95036
1499634,U48420,1,B15,2024-07-17 23:46:46,53256,27616,11913,2252,95037
1500265,U9,1,B3,2024-07-17 23:49:11,25926,14541,4419,1576,46462
1500719,U9,2,B6,2024-07-17 23:50:55,12772,6897,1932,764,22365
1500720,U9,1,B6,2024-07-17 23:50:55,12773,6897,1932,764,22366
1503680,U48420,1,B72,2024-07-18 00:03:42,17607,8567,2585,1093,29852
1503681,U48420,2,B72,2024-07-18 00:03:42,17607,8568,2585,1093,29853
1503682,U48420,3,B72,2024-07-18 00:03:42,17607,8568,2586,1093,29854
1504210,U48420,1,B13,2024-07-18 00:05:50,31290,18026,5850,1851,57017
1504811,U9,2,B8,2024-07-18 00:08:31,12098,8367,2065,752,23282
1504812,U9,1,B8,2024-07-18 00:08:31,12099,8367,2065,752,23283
1505169,U48420,1,B7,2024-07-18 00:09:54,26444,15736,5101,1477,48758
1505173,U48420,2,B7,2024-07-18 00:09:54,26444,15737,5101,1477,48759
1505530,U48420,1,B27,2024-07-18 00:11:32,10410,5760,2021,680,18871
1505531,U48420,2,B27,2024-07-18 00:11:32,10410,5761,2021,680,18872
1523072,U48420,3,B5,2024-07-18 01:20:20,72568,47829,13455,3094,136946
1523073,U48420,1,B5,2024-07-18 01:20:20,72569,47829,13455,3094,136947
1523299,U48420,1,B2,2024-07-18 01:20:59,28238,14906,5516,1424,50084
1523777,U48420,1,B3,2024-07-18 01:22:19,26289,14750,4471,1597,47107
1523781,U48420,2,B3,2024-07-18 01:22:19,26289,14751,4471,1597,47108
1524078,U48420,1,B6,2024-07-18 01:23:04,13057,7070,1976,778,22881
1538655,U48420,1,B3,2024-07-18 02:07:07,26497,14906,4494,1605,47502
1540307,U48420,2,B2,2024-07-18 02:10:55,28541,15074,5599,1434,50648
1540308,U48420,1,B2,2024-07-18 02:10:55,28542,15074,5599,1434,50649
1540649,U48420,1,B5,2024-07-18 02:11:49,73346,48263,13771,3170,138550
1540651,U48420,2,B5,2024-07-18 02:11:49,73346,48264,13771,3170,138551
1543815,U48420,4,B20,2024-07-18 02:20:20,25429,16268,6120,1342,49159
1543817,U48420,1,B20,2024-07-18 02:20:20,25430,16268,6120,1342,49160
1544019,U48420,2,B18,2024-07-18 02:20:59,29973,17366,4841,1160,53340
1544020,U48420,1,B18,2024-07-18 02:20:59,29974,17366,4841,1160,53341
1544768,U48420,3,B19,2024-07-18 02:23:19,25225,15753,4630,1079,46687
1544769,U48420,1,B19,2024-07-18 02:23:19,25226,15753,4630,1079,46688
1546713,U48420,1,B26,2024-07-18 02:29:15,11779,5123,2031,801,19734
1546715,U48420,2,B26,2024-07-18 02:29:15,11779,5124,2031,801,19735
1546719,U48420,3,B26,2024-07-18 02:29:15,11779,5124,2032,801,19736
1590068,U48420,1,B7,2024-07-18 05:54:06,27977,16634,5478,1606,51695
1591080,U48420,2,B8,2024-07-18 06:01:35,12892,8915,2229,795,24831
1591081,U48420,1,B8,2024-07-18 06:01:35,12893,8915,2229,795,24832
1591084,U48420,3,B8,2024-07-18 06:01:35,12894,8915,2231,795,24835
1591698,U48420,1,B2,2024-07-18 06:06:17,29407,15534,5794,1487,52222
1591699,U48420,2,B2,2024-07-18 06:06:17,29407,15535,5794,1487,52223
1591813,U48420,1,B5,2024-07-18 06:07:05,75787,49882,14384,3324,143377
1591815,U48420,2,B5,2024-07-18 06:07:05,75787,49883,14384,3324,143378
1593629,U48420,1,B6,2024-07-18 06:22:03,13646,7380,2067,806,23899
1632982,U48420,1,B13,2024-07-18 16:11:26,34097,19631,6414,2035,62177
1632988,U48420,2,B13,2024-07-18 16:11:26,34097,19632,6414,2035,62178
1634172,U48420,2,B8,2024-07-18 16:15:38,13157,9023,2259,806,25245
1634173,U48420,1,B8,2024-07-18 16:15:38,13158,9023,2259,806,25246
1634411,U48420,1,B3,2024-07-18 16:16:27,28556,16096,4786,1677,51115
1636934,U48420,1,B26,2024-07-18 16:26:06,12607,5487,2168,840,21102
1636935,U48420,2,B26,2024-07-18 16:26:06,12607,5488,2168,840,21103
1637443,U48420,1,B19,2024-07-18 16:27:56,26897,16799,4930,1152,49778
1637444,U48420,2,B19,2024-07-18 16:27:56,26897,16800,4930,1152,49779
1645888,U48420,1,B60,2024-07-18 17:01:21,38292,14978,9095,1867,64232
1645889,U48420,3,B60,2024-07-18 17:01:21,38292,14978,9096,1867,64233
1645977,U48420,1,B21,2024-07-18 17:01:41,78513,45221,16253,3296,143283
1645979,U48420,2,B21,2024-07-18 17:01:41,78514,45222,16253,3296,143285
1647385,U48420,1,B13,2024-07-18 17:06:57,34372,19805,6462,2048,62687
1647388,U48420,2,B13,2024-07-18 17:06:57,34372,19806,6462,2048,62688
1653335,U48420,1,B72,2024-07-18 17:30:11,19200,9328,2846,1194,32568
1653336,U48420,2,B72,2024-07-18 17:30:11,19200,9329,2846,1194,32569
1653337,U48420,4,B72,2024-07-18 17:30:11,19200,9329,2846,1195,32570
1655174,U48420,1,B23,2024-07-18 17:37:52,26662,15145,4466,1607,47880
1655175,U48420,2,B23,2024-07-18 17:37:52,26662,15146,4466,1607,47881
