,用户ID (User ID),用户行为 (User behaviour),博主ID (Blogger ID),时间 (Time),当前博主观看数,当前博主点赞数,当前博主评论数,当前博主关注数,当前博主互动数
1672320,U9,1,B13,2024-07-18 18:50:04,34918,20149,6568,2096,63731
1673229,U9,1,B8,2024-07-18 18:54:10,13496,9300,2312,828,25936
1673234,U9,2,B8,2024-07-18 18:54:10,13496,9301,2312,828,25937
1677358,U9,2,B72,2024-07-18 19:13:30,19438,9470,2895,1218,33021
1677359,U9,1,B72,2024-07-18 19:13:30,19439,9470,2895,1218,33022
1683410,U9,1,B76,2024-07-18 19:40:16,18181,10454,2702,1169,32506
1689653,U9,2,B24,2024-07-18 20:08:27,22321,12988,4274,1140,40723
1689654,U9,3,B24,2024-07-18 20:08:27,22321,12988,4275,1140,40724
1689655,U9,1,B24,2024-07-18 20:08:27,22322,12988,4275,1140,40725
1689886,U48420,1,B76,2024-07-18 20:09:35,18265,10503,2715,1173,32656
1689888,U48420,4,B76,2024-07-18 20:09:35,18265,10503,2715,1174,32657
1690038,U48420,1,B4,2024-07-18 20:10:10,31233,16244,6474,1824,55775
1690475,U9,1,B4,2024-07-18 20:12:11,31242,16252,6474,1824,55792
1691274,U48420,2,B21,2024-07-18 20:15:37,80716,46805,16654,3422,147597
1691275,U48420,1,B21,2024-07-18 20:15:37,80717,46805,16654,3422,147598
1692299,U48420,1,B3,2024-07-18 20:20:29,29662,16850,4998,1739,53249
1693578,U9,3,B2,2024-07-18 20:27:40,31262,16436,6122,1590,55410
1693579,U9,1,B2,2024-07-18 20:27:40,31263,16436,6122,1590,55411
1696460,U48420,1,B5,2024-07-18 20:48:55,80929,53542,15154,3528,153153
1696462,U48420,2,B5,2024-07-18 20:48:55,80929,53543,15154,3528,153154
1696811,U48420,1,B60,2024-07-18 20:50:57,40313,15728,9642,1975,67658
1696812,U48420,3,B60,2024-07-18 20:50:57,40313,15728,9643,1975,67659
1696879,U48420,1,B21,2024-07-18 20:51:23,81018,46982,16701,3432,148133
1696881,U48420,2,B21,2024-07-18 20:51:23,81018,46983,16701,3432,148134
1697683,U48420,1,B13,2024-07-18 20:55:51,35493,20514,6654,2121,64782
1701828,U48420,1,B2,2024-07-18 21:18:45,31451,16534,6166,1601,55752
1703687,U48420,2,B20,2024-07-18 21:30:25,28067,17877,6701,1567,54212
1703688,U48420,1,B20,2024-07-18 21:30:25,28068,17877,6701,1567,54213
1703878,U9,3,B23,2024-07-18 21:31:33,27382,15567,4598,1640,49187
1703879,U9,1,B23,2024-07-18 21:31:33,27383,15567,4598,1640,49188
1703907,U48420,1,B18,2024-07-18 21:31:46,33331,19380,5478,1325,59514
1703910,U48420,3,B18,2024-07-18 21:31:46,33331,19380,5479,1325,59515
1704041,U9,2,B24,2024-07-18 21:32:28,22540,13122,4302,1147,41111
1704042,U9,1,B24,2024-07-18 21:32:28,22541,13122,4302,1147,41112
1704060,U48420,1,B19,2024-07-18 21:32:36,27848,17412,5006,1201,51467
1707938,U9,3,B8,2024-07-18 21:53:54,13856,9559,2365,846,26626
1707939,U9,1,B8,2024-07-18 21:53:54,13857,9559,2365,846,26627
1708250,U9,2,B3,2024-07-18 21:55:30,30027,17072,5040,1751,53890
1708251,U9,1,B3,2024-07-18 21:55:30,30028,17072,5040,1751,53891
1715515,U9,1,B12,2024-07-18 22:33:54,26548,13011,4749,1593,45901
1715955,U9,1,B4,2024-07-18 22:35:59,31739,16488,6542,1848,56617
1720772,U9,1,B3,2024-07-18 23:02:53,30309,17275,5085,1769,54438
1720774,U9,4,B3,2024-07-18 23:02:53,30309,17275,5085,1770,54439
1721514,U9,1,B7,2024-07-18 23:06:57,30262,17998,5871,1769,55900
1721825,U9,1,B13,2024-07-18 23:08:36,36071,20870,6776,2173,65890
1722924,U9,3,B72,2024-07-18 23:14:49,20029,9770,2999,1259,34057
1722928,U9,1,B72,2024-07-18 23:14:49,20030,9770,2999,1259,34058
1725856,U48420,1,B3,2024-07-18 23:30:46,30411,17340,5097,1775,54623
1726624,U48420,1,B21,2024-07-18 23:34:47,82450,47898,17005,3502,150855
1726806,U48420,1,B15,2024-07-18 23:35:36,61336,31739,13991,2640,109706
1728660,U48420,1,B24,2024-07-18 23:45:32,22894,13335,4347,1159,41735
1728662,U48420,3,B24,2024-07-18 23:45:32,22894,13335,4348,1159,41736
1728663,U48420,2,B24,2024-07-18 23:45:32,22894,13336,4348,1159,41737
1728857,U48420,1,B23,2024-07-18 23:46:23,27788,15795,4667,1670,49920
1733748,U48420,1,B53,2024-07-19 00:11:27,3083,1924,814,247,6068
1733749,U48420,2,B53,2024-07-19 00:11:27,3083,1925,814,247,6069
1766344,U9,3,B6,2024-07-19 02:13:24,14175,7629,2155,845,24804
1766345,U9,2,B6,2024-07-19 02:13:24,14175,7630,2155,845,24805
1766348,U9,1,B6,2024-07-19 02:13:24,14176,7630,2155,845,24806
1766960,U22405,1,B59,2024-07-19 02:15:40,27382,19092,7297,928,54699
1766962,U22405,2,B59,2024-07-19 02:15:40,27382,19093,7297,928,54700
1767138,U22405,2,B44,2024-07-19 02:16:20,23761,14806,5815,1239,45621
1767139,U22405,1,B44,2024-07-19 02:16:20,23762,14806,5815,1239,45622
1767260,U22405,2,B47,2024-07-19 02:16:49,22800,16756,5442,576,45574
1767261,U22405,1,B47,2024-07-19 02:16:49,22801,16756,5442,576,45575
1767450,U22405,1,B42,2024-07-19 02:17:23,17156,11270,4630,463,33519
1767671,U22405,1,B52,2024-07-19 02:18:12,16680,11812,4208,523,33223
1767672,U22405,2,B52,2024-07-19 02:18:12,16680,11813,4208,523,33224
1768047,U22405,1,B43,2024-07-19 02:19:26,11938,8500,2946,477,23861
1768048,U22405,3,B43,2024-07-19 02:19:26,11938,8500,2947,477,23862
1768698,U22405,3,B46,2024-07-19 02:21:39,7273,5137,1964,204,14578
1768703,U22405,1,B46,2024-07-19 02:21:39,7274,5137,1964,204,14579
1772124,U48420,1,B6,2024-07-19 02:35:02,14241,7668,2169,850,24928
1775181,U48420,2,B27,2024-07-19 02:47:17,11616,6531,2255,777,21179
1775183,U48420,1,B27,2024-07-19 02:47:17,11617,6531,2255,777,21180
1776048,U48420,1,B13,2024-07-19 02:51:06,37295,21604,7032,2236,68167
1776709,U48420,1,B12,2024-07-19 02:53:58,27499,13560,4937,1676,47672
1776713,U48420,2,B12,2024-07-19 02:53:58,27499,13561,4937,1676,47673
1780181,U48420,2,B7,2024-07-19 03:08:17,31341,18689,6081,1835,57946
1780182,U48420,1,B7,2024-07-19 03:08:17,31342,18689,6081,1835,57947
1821352,U48420,1,B7,2024-07-19 08:26:05,32044,19119,6187,1868,59218
1821353,U48420,2,B7,2024-07-19 08:26:05,32044,19120,6187,1868,59219
1821459,U48420,2,B21,2024-07-19 08:28:55,86846,50593,17968,3692,159099
1821460,U48420,1,B21,2024-07-19 08:28:55,86847,50593,17968,3692,159100
1821505,U48420,1,B60,2024-07-19 08:29:50,44560,17406,10688,2154,74808
1821506,U48420,2,B60,2024-07-19 08:29:50,44560,17407,10688,2154,74809
1821539,U48420,2,B5,2024-07-19 08:30:24,86820,57723,16177,3751,164471
1821540,U48420,1,B5,2024-07-19 08:30:24,86821,57723,16177,3751,164472
1821595,U48420,1,B2,2024-07-19 08:31:57,33653,17685,6625,1709,59672
1821596,U48420,2,B2,2024-07-19 08:31:57,33653,17686,6625,1709,59673
1826173,U48420,1,B2,2024-07-19 11:57:33,33779,17722,6638,1714,59853
1826191,U48420,2,B3,2024-07-19 11:59:04,32831,18707,5383,1859,58780
1826192,U48420,1,B3,2024-07-19 11:59:04,32832,18707,5383,1859,58781
1826508,U48420,1,B27,2024-07-19 12:20:54,11955,6706,2338,806,21805
1826509,U48420,4,B27,2024-07-19 12:20:54,11955,6706,2338,807,21806
1826820,U48420,1,B26,2024-07-19 12:41:51,14090,6173,2462,958,23683
1826821,U48420,3,B26,2024-07-19 12:41:51,14090,6173,2463,958,23684
1826827,U48420,1,B19,2024-07-19 12:43:14,29899,18755,5356,1296,55306
1828520,U48420,1,B3,2024-07-19 13:36:32,32891,18726,5390,1861,58868
1828725,U48420,1,B21,2024-07-19 13:39:26,87247,50773,18001,3702,159723
1828775,U48420,1,B15,2024-07-19 13:40:08,64871,33599,14798,2774,116042
1829655,U48420,1,B35,2024-07-19 13:51:04,10402,7628,2338,424,20792
1829656,U48420,2,B35,2024-07-19 13:51:04,10402,7629,2338,424,20793
1841214,U48420,1,B17,2024-07-19 15:10:35,19000,13688,4605,806,38099
1841215,U48420,2,B17,2024-07-19 15:10:35,19000,13689,4605,806,38100
1845057,U48420,2,B27,2024-07-19 15:28:17,12126,6781,2351,812,22070
1845058,U48420,1,B27,2024-07-19 15:28:17,12127,6781,2351,812,22071
1848020,U48420,2,B6,2024-07-19 15:40:18,14897,7968,2256,890,26011
1848021,U48420,1,B6,2024-07-19 15:40:18,14898,7968,2256,890,26012
1848126,U48420,1,B3,2024-07-19 15:40:37,33400,18879,5422,1875,59576
1849291,U48420,1,B21,2024-07-19 15:45:12,88177,51331,18100,3722,161330
1851979,U48420,1,B15,2024-07-19 15:55:24,65558,33900,14919,2790,117167
1851980,U48420,2,B15,2024-07-19 15:55:24,65558,33901,14919,2790,117168
1851984,U48420,3,B15,2024-07-19 15:55:24,65558,33901,14920,2790,117169
1851986,U48420,4,B15,2024-07-19 15:55:24,65558,33901,14920,2791,117170
1863716,U48420,2,B19,2024-07-19 16:39:41,30387,19075,5420,1308,56190
1863718,U48420,1,B19,2024-07-19 16:39:41,30388,19075,5420,1308,56191
1864498,U22405,2,B43,2024-07-19 16:42:37,12715,9034,3156,507,25412
1864500,U22405,1,B43,2024-07-19 16:42:37,12716,9034,3156,507,25413
1864709,U22405,2,B52,2024-07-19 16:43:20,17696,12534,4460,546,35236
1864715,U22405,1,B52,2024-07-19 16:43:20,17697,12534,4460,546,35237
1864922,U22405,1,B42,2024-07-19 16:44:10,18067,11870,4874,491,35302
1864923,U22405,2,B42,2024-07-19 16:44:10,18067,11871,4874,491,35303
1865106,U22405,2,B47,2024-07-19 16:44:47,23970,17540,5814,613,47937
1865108,U22405,1,B47,2024-07-19 16:44:47,23971,17540,5814,613,47938
1865207,U22405,1,B44,2024-07-19 16:45:16,25081,15602,6135,1305,48123
1865383,U22405,2,B59,2024-07-19 16:45:51,28976,20347,7591,954,57868
1865384,U22405,1,B59,2024-07-19 16:45:51,28977,20347,7591,954,57869
1865400,U48420,1,B22,2024-07-19 16:45:54,3227,1601,601,301,5730
1865401,U48420,3,B22,2024-07-19 16:45:54,3227,1601,602,301,5731
1865779,U22405,2,B45,2024-07-19 16:47:11,24578,16934,6390,1038,48940
1865781,U22405,1,B45,2024-07-19 16:47:11,24579,16934,6390,1038,48941
1867977,U48420,1,B34,2024-07-19 16:54:47,12715,6229,2481,974,22399
1867978,U48420,2,B34,2024-07-19 16:54:47,12715,6230,2481,974,22400
1868558,U48420,2,B24,2024-07-19 16:56:58,24617,14350,4626,1237,44830
1868562,U48420,1,B24,2024-07-19 16:56:58,24618,14350,4626,1237,44831
1869540,U48420,1,B23,2024-07-19 17:00:50,29887,16909,4979,1776,53551
1869541,U48420,3,B23,2024-07-19 17:00:50,29887,16909,4980,1776,53552
1870242,U48420,2,B4,2024-07-19 17:03:33,34537,17847,6984,1972,61340
1870249,U48420,1,B4,2024-07-19 17:03:33,34539,17848,6984,1972,61343
1923172,U48420,1,B60,2024-07-19 20:43:18,47794,18496,11542,2307,80139
1923173,U48420,3,B60,2024-07-19 20:43:18,47794,18496,11543,2307,80140
1923238,U48420,1,B21,2024-07-19 20:43:42,91360,53374,18717,3845,167296
1923240,U48420,2,B21,2024-07-19 20:43:42,91360,53375,18717,3845,167297
1923439,U48420,1,B15,2024-07-19 20:45:16,67750,35005,15410,2871,121036
1923440,U48420,2,B15,2024-07-19 20:45:16,67750,35006,15410,2871,121037
1925264,U48420,2,B8,2024-07-19 20:54:58,15817,10874,2645,962,30298
1925266,U48420,1,B8,2024-07-19 20:54:58,15818,10874,2645,962,30299
1925522,U48420,1,B3,2024-07-19 20:56:07,35360,19863,5584,1944,62751
1925739,U48420,1,B6,2024-07-19 20:56:58,15920,8462,2389,959,27730
1938311,U48420,2,B13,2024-07-19 21:53:11,40579,23512,7535,2385,74011
1938312,U48420,4,B13,2024-07-19 21:53:11,40579,23512,7535,2386,74012
1938313,U48420,3,B13,2024-07-19 21:53:11,40579,23512,7536,2386,74013
1938315,U48420,1,B13,2024-07-19 21:53:11,40580,23512,7536,2386,74014
1938944,U48420,1,B72,2024-07-19 21:56:03,22564,11007,3318,1407,38296
1953216,U48420,1,B3,2024-07-19 23:05:49,36108,20234,5640,1965,63947
1953219,U48420,2,B3,2024-07-19 23:05:49,36108,20235,5640,1965,63948
1953813,U48420,1,B7,2024-07-19 23:08:52,34732,20730,6529,1985,63976
1958886,U48420,2,B72,2024-07-19 23:31:31,22807,11132,3352,1419,38710
1958887,U48420,1,B72,2024-07-19 23:31:31,22808,11132,3352,1419,38711
1958888,U48420,3,B72,2024-07-19 23:31:31,22808,11132,3353,1419,38712
1961656,U48420,1,B17,2024-07-19 23:43:42,20182,14659,4766,856,40463
1961657,U48420,3,B17,2024-07-19 23:43:42,20182,14659,4767,856,40464
1962816,U48420,1,B25,2024-07-19 23:49:26,18758,13744,3039,1054,36595
1962822,U48420,2,B25,2024-07-19 23:49:26,18758,13745,3039,1054,36596
1998128,U22405,1,B59,2024-07-20 02:15:38,31051,21940,8045,1009,62045
1998129,U22405,2,B59,2024-07-20 02:15:38,31051,21941,8045,1009,62046
1998391,U22405,3,B44,2024-07-20 02:16:40,26856,16624,6628,1406,51514
1998393,U22405,1,B44,2024-07-20 02:16:40,26857,16624,6628,1406,51515
1998510,U22405,1,B47,2024-07-20 02:17:12,25710,18751,6338,654,51453
1998518,U22405,2,B47,2024-07-20 02:17:12,25710,18752,6338,654,51454
1998669,U22405,1,B42,2024-07-20 02:17:44,19537,12818,5283,538,38176
1998907,U22405,1,B52,2024-07-20 02:18:36,19026,13480,4811,585,37902
1998909,U22405,2,B52,2024-07-20 02:18:36,19026,13481,4811,585,37903
1999192,U22405,2,B43,2024-07-20 02:19:38,13725,9727,3420,554,27426
1999193,U22405,1,B43,2024-07-20 02:19:38,13726,9727,3420,554,27427
1999457,U22405,2,B46,2024-07-20 02:20:47,8438,5945,2277,231,16891
1999459,U22405,1,B46,2024-07-20 02:20:47,8439,5945,2277,231,16892
2038921,U9,3,B7,2024-07-20 06:01:21,36225,21683,6758,2063,66729
2038922,U9,2,B7,2024-07-20 06:01:21,36225,21684,6758,2063,66730
2038923,U9,1,B7,2024-07-20 06:01:21,36226,21684,6758,2063,66731
2039187,U9,1,B13,2024-07-20 06:03:19,42702,24767,7926,2497,77892
2039306,U9,1,B12,2024-07-20 06:04:17,31548,15523,5679,1930,54680
2039401,U9,1,B72,2024-07-20 06:04:52,23596,11532,3486,1475,40089
2047898,U48420,1,B13,2024-07-20 08:08:54,42896,24856,7952,2505,78209
2047899,U48420,2,B13,2024-07-20 08:08:54,42896,24857,7952,2505,78210
2048163,U48420,3,B12,2024-07-20 08:14:19,31692,15571,5699,1941,54903
2048164,U48420,1,B12,2024-07-20 08:14:19,31693,15571,5699,1941,54904
2048469,U48420,1,B21,2024-07-20 08:20:40,97202,56941,19854,4129,178126
2048507,U48420,1,B5,2024-07-20 08:21:52,97030,64573,17736,4152,183491
2048559,U48420,1,B4,2024-07-20 08:23:15,37796,19555,7554,2099,67004
2059488,U16,1,B3,2024-07-20 14:21:55,38003,21183,5901,2053,67140
2060973,U16,1,B6,2024-07-20 14:31:33,17213,9053,2575,1024,29865
2060974,U16,2,B6,2024-07-20 14:31:33,17213,9054,2575,1024,29866
2060975,U16,4,B6,2024-07-20 14:31:33,17213,9054,2575,1025,29867
2061497,U16,1,B7,2024-07-20 14:34:41,36617,21811,6804,2077,67309
2062817,U48420,1,B5,2024-07-20 14:42:03,97739,64919,17781,4170,184609
2062819,U48420,2,B5,2024-07-20 14:42:03,97739,64920,17781,4170,184610
2063112,U48420,1,B2,2024-07-20 14:43:35,38193,20006,7441,1903,67543
2063113,U48420,2,B2,2024-07-20 14:43:35,38193,20007,7441,1903,67544
2063482,U48420,2,B3,2024-07-20 14:45:11,38104,21208,5902,2054,67268
2063486,U48420,1,B3,2024-07-20 14:45:11,38105,21208,5902,2054,67269
2063802,U48420,2,B6,2024-07-20 14:46:44,17249,9068,2576,1025,29918
2063808,U48420,1,B6,2024-07-20 14:46:44,17250,9068,2576,1025,29919
2065110,U16,3,B23,2024-07-20 14:52:12,32926,18579,5394,1928,58827
2065113,U16,1,B23,2024-07-20 14:52:12,32927,18579,5394,1928,58828
2065465,U16,1,B4,2024-07-20 14:53:38,38103,19669,7586,2111,67469
2086343,U9,1,B2,2024-07-20 15:58:11,38551,20227,7494,1910,68182
2086344,U9,2,B2,2024-07-20 15:58:11,38551,20228,7494,1910,68183
2095788,U9,1,B16,2024-07-20 16:21:10,15802,9884,2945,1116,29747
2095793,U9,2,B16,2024-07-20 16:21:10,15802,9885,2945,1116,29748
2104205,U22405,1,B52,2024-07-20 16:47:18,20249,14356,5127,616,40348
2104206,U22405,2,B52,2024-07-20 16:47:18,20249,14357,5127,616,40349
2104293,U9,1,B68,2024-07-20 16:47:33,6660,2768,1677,605,11710
2104298,U9,2,B68,2024-07-20 16:47:33,6660,2769,1677,605,11711
2104478,U22405,2,B42,2024-07-20 16:48:01,20675,13556,5570,571,40372
2104482,U22405,1,B42,2024-07-20 16:48:01,20676,13556,5570,571,40373
2104633,U22405,1,B47,2024-07-20 16:48:36,27196,19725,6820,702,54443
2104635,U22405,2,B47,2024-07-20 16:48:36,27196,19726,6820,702,54444
2104784,U22405,1,B44,2024-07-20 16:49:06,28490,17609,7026,1487,54612
2104983,U22405,2,B59,2024-07-20 16:49:48,32992,23424,8462,1048,65926
2104984,U22405,1,B59,2024-07-20 16:49:48,32993,23424,8462,1048,65927
2105262,U22405,1,B45,2024-07-20 16:50:52,28005,19268,7323,1186,55782
2105266,U22405,2,B45,2024-07-20 16:50:52,28005,19269,7323,1186,55783
2106555,U9,1,B24,2024-07-20 16:55:25,27857,16164,5262,1422,50705
2106557,U9,2,B24,2024-07-20 16:55:25,27857,16165,5262,1422,50706
2113086,U9,3,B3,2024-07-20 17:16:26,38797,21582,5999,2087,68465
2113087,U9,1,B3,2024-07-20 17:16:26,38798,21582,5999,2087,68466
2117679,U9,3,B13,2024-07-20 17:33:39,44253,25630,8211,2571,80665
2117685,U9,1,B13,2024-07-20 17:33:39,44254,25630,8211,2571,80666
2120891,U16,1,B24,2024-07-20 17:47:59,28059,16289,5323,1440,51111
2120894,U16,2,B24,2024-07-20 17:47:59,28059,16290,5323,1440,51112
2124806,U16,2,B2,2024-07-20 18:02:59,39214,20579,7679,1940,69412
2124809,U16,1,B2,2024-07-20 18:02:59,39215,20579,7679,1940,69413
2125226,U16,1,B3,2024-07-20 18:04:44,39043,21730,6044,2108,68925
2125227,U16,2,B3,2024-07-20 18:04:44,39043,21731,6044,2108,68926
2125548,U16,1,B6,2024-07-20 18:05:52,17870,9409,2668,1051,30998
2130476,U48420,1,B7,2024-07-20 18:23:13,37837,22526,7104,2144,69611
2130479,U48420,2,B7,2024-07-20 18:23:13,37837,22527,7104,2144,69612
2130751,U9,2,B12,2024-07-20 18:24:05,33071,16242,5917,2003,57233
2130754,U9,1,B12,2024-07-20 18:24:05,33072,16242,5917,2003,57234
2131142,U48420,1,B13,2024-07-20 18:25:23,44512,25784,8268,2590,81154
2133819,U48420,1,B15,2024-07-20 18:34:59,74931,38614,17186,3198,133929
2133820,U48420,2,B15,2024-07-20 18:34:59,74931,38615,17186,3198,133930
2133823,U48420,3,B15,2024-07-20 18:34:59,74931,38615,17187,3198,133931
2134670,U48420,2,B24,2024-07-20 18:38:28,28241,16395,5374,1450,51460
2134672,U48420,1,B24,2024-07-20 18:38:28,28242,16395,5374,1450,51461
2134844,U48420,1,B34,2024-07-20 18:39:07,14433,7072,2820,1103,25428
2135603,U9,1,B23,2024-07-20 18:41:54,34141,19277,5680,2031,61129
2135607,U9,2,B23,2024-07-20 18:41:54,34141,19278,5680,2031,61130
2135984,U9,2,B24,2024-07-20 18:43:14,28265,16412,5379,1452,51508
2135985,U9,1,B24,2024-07-20 18:43:14,28266,16412,5379,1452,51509
2137899,U9,1,B8,2024-07-20 18:50:40,17612,12078,2945,1065,33700
2138657,U9,1,B2,2024-07-20 18:53:26,39484,20732,7739,1947,69902
2141181,U9,2,B13,2024-07-20 19:03:30,44730,25909,8330,2612,81581
2141184,U9,1,B13,2024-07-20 19:03:30,44731,25909,8330,2612,81582
2143248,U9,1,B4,2024-07-20 19:11:39,39582,20482,7979,2231,70274
2147675,U9,1,B6,2024-07-20 19:28:58,18198,9575,2712,1068,31553
2147676,U9,2,B6,2024-07-20 19:28:58,18198,9576,2712,1068,31554
2149486,U9,1,B17,2024-07-20 19:35:52,21861,15867,5150,970,43848
2149551,U48420,1,B3,2024-07-20 19:36:10,39764,22150,6132,2141,70187
2150579,U9,1,B27,2024-07-20 19:40:10,15043,8329,2806,976,27154
2150695,U48420,1,B15,2024-07-20 19:40:37,75430,38862,17330,3229,134851
2152231,U48420,2,B17,2024-07-20 19:45:47,21882,15884,5152,972,43890
2152233,U48420,1,B17,2024-07-20 19:45:47,21883,15884,5152,972,43891
2153853,U48420,1,B35,2024-07-20 19:51:20,12329,9006,2749,513,24597
2153862,U48420,2,B35,2024-07-20 19:51:20,12329,9008,2750,513,24600
2186136,U48420,1,B3,2024-07-20 22:21:58,40816,22652,6224,2163,71855
2186595,U48420,1,B2,2024-07-20 22:23:43,40602,21422,7957,1988,71969
2186728,U48420,2,B5,2024-07-20 22:24:13,103317,68525,18936,4415,195193
2186731,U48420,1,B5,2024-07-20 22:24:13,103319,68526,18936,4415,195196
2187755,U48420,1,B4,2024-07-20 22:28:35,40470,20934,8135,2266,71805
2187764,U48420,3,B4,2024-07-20 22:28:35,40470,20934,8136,2266,71806
